portfolio,alpha,beta_Mkt-RF,t_Mkt-RF,beta_SMB,t_SMB,beta_HML,t_HML,beta_TERM,t_TERM,beta_DEF,t_DEF,r_squared,r_squared_table1,r_squared_table3,r_squared_table4,type
ME4 BM2,-0.30145779983515697,1.1178605006974376,43.107609380907164,0.3795843524459319,10.041299544578349,-8.084411834036881e-05,-0.0017830173439633682,-0.08800521029956136,-0.9907059037529724,0.3295651857691541,1.364794849149567,0.8890298527992443,0.8538694245405649,0.034121172631324526,0.8883123528769239,stock
ME4 BM3,-0.14110758958245317,1.0708771910346122,44.628005241025335,0.3671801641956886,10.496930266345156,0.2548365731838139,6.073938270301117,0.024663556603769468,0.30004994320768247,0.12248894693585616,0.5481815652202636,0.8935601906535541,0.8403273424002258,0.036848798926162885,0.8933795272984976,stock
ME4 BM4,0.47767058944815116,1.1234814428495237,41.526795604560554,0.2983321403514017,7.564458669232318,0.5278385533236138,11.158464480621857,0.05571860533495723,0.601219131721219,-0.39044410267984897,-1.5498194368098084,0.8725914885752344,0.7942795354367623,0.026011399179425188,0.8716785880210005,stock
ME4 BM5,0.23259170245553598,1.154378215033716,34.02507796061271,0.39817482413913075,8.050819632914578,0.7502229522799103,12.646844069505189,0.09448248606388963,0.8129659508351554,-0.2937840544191649,-0.9299057763245748,0.8318160183925545,0.704314423378984,0.028159224450857057,0.8312446468301234,stock
BIG LoBM,0.3863477506707336,0.9766842045387719,52.240965470430496,-0.14438781738669942,-5.2978892510679545,-0.44922715531883073,-13.742439761815879,0.039746405798601545,0.6206188046922471,-0.19946397652561595,-1.1457271961545246,0.915876061937661,0.8546549711647395,0.025807717685079057,0.9155326712665417,stock
ME5 BM2,-0.30286142723077536,1.0387132259209306,51.80059573199918,-0.13463171426819281,-4.6057648603323695,0.026985172276412055,0.7696709556912826,-0.04162381166490634,-0.6059697971603157,0.23983476907004994,1.2844315210013753,0.9019509283323524,0.8953859733004893,0.03514762508621372,0.9014604276537659,stock
ME5 BM3,0.15538639507990867,1.0527727449034399,44.799963975808836,-0.12539007982715789,-3.6603406427161365,0.22138599025731773,5.388079271901934,-0.07470136143871961,-0.9279863466374734,-0.2287141591410098,-1.0451913384004634,0.8682299841648744,0.8523391195531662,0.020324270017228918,0.8670663504507035,stock
ME5 BM4,0.22458477055759454,1.0881162089672582,43.19753785363227,-0.1267782522665482,-3.4525801394188074,0.4995592915198729,11.342572545089487,-0.05101689693405061,-0.5912454224953578,-0.24918832182678324,-1.0623585515872118,0.8590986846946885,0.8029231446015209,0.0214917462419707,0.8581916670137127,stock
BIG HiBM,-0.775871363396592,1.192134009628976,35.80129740971152,-0.05717804267770163,-1.1779266985195775,0.9514305871001961,16.341488297226903,0.025420460765654476,0.22285744318159872,0.4332375674134964,1.3972030175164998,0.8230806733562349,0.6786819526242129,0.0411094744936914,0.8217589110222656,stock
SHORT_TERM,0.011161370046129701,-0.0012077103825448021,-3.271207839580524,-0.00022220086027056497,-0.41448558917714823,-0.0008697656403030143,-1.3611297922966303,0.01796768541774169,14.31825821485235,0.02177446772512376,6.389138102407968,0.5123526494258572,2.0760818216336574e-05,0.49224031362431975,0.0016992850017379935,bond
LONG_TERM,0.0027307954958223964,-0.0006983017289851589,-3.3097857230383125,0.0008901615130387267,2.905654249179064,-4.3776635442342756e-05,-0.11988120373481304,0.08263661741312862,115.23436399518046,-0.0007969522532427913,-0.4092026649350983,0.9785531970442636,0.015616203329988032,0.9775846614087992,0.01575997726504419,bond
AAA,0.0027307954958207484,-0.0006983017289851238,-3.3097857230381527,0.0008901615130387238,2.90565424917906,-4.3776635442322746e-05,-0.11988120373475848,0.08263661741312876,115.2343639951809,0.015869714413424177,8.148454820609878,0.9797183381045341,0.017649091612145784,0.9788024201314571,0.017879679883966326,bond
AA,0.0027307954958205884,-0.0006983017289851346,-3.3097857230382695,0.0008901615130387743,2.905654249179282,-4.377663544233271e-05,-0.11988120373478811,0.08263661741312872,115.23436399518309,0.032536381080090646,16.706112306154925,0.9809507281841123,0.019523867772624603,0.9800904648329072,0.019870644889994793,bond
A,0.0027307954958209115,-0.0006983017289851587,-3.30978572303839,0.0008901615130387059,2.9056542491790642,-4.377663544240935e-05,-0.11988120373499823,0.08263661741312932,115.23436399518415,0.04920304774675659,25.26376979169959,0.9822052843096476,0.021216294202707986,0.9814016765968973,0.02170046186533836,bond
BBB,0.0027307954958199366,-0.0006983017289851818,-3.3097857230384644,0.0008901615130388559,2.9056542491795234,-4.377663544237498e-05,-0.11988120373490284,0.08263661741312947,115.23436399518314,0.06586971441342365,33.82142727724445,0.983446083317298,0.022716921400865564,0.9826985099728326,0.02335229656544313,bond
LOW_GRADE,0.0027307954958200055,-0.0006983017289851333,-3.309785723038332,0.0008901615130387359,2.905654249179217,-4.37766354423818e-05,-0.11988120373492504,0.08263661741312923,115.23436399518621,0.08253638108009043,42.37908476279067,0.9846465788534634,0.02402762808307146,0.9839532197762431,0.024821786722829198,bond
